Restaurant_id,Restaurant,Category,Price,Neighbourhood,Open_time,Close_time,Average_rating,Good_for_kids
791,The Painted Stranger,Spanish,expensive,Bronx,9:56,13:48,5,false
792,The Garden,Seafood,cheap,Brooklyn,8:51,17:20,2,true
793,The Crown,Pizza,cheap,Brooklyn,5:39,22:42,5,false
794,The Thai Devil,Spanish,cheap,Staten Island,10:01,16:29,1,true
795,The Mountainview Bistro,Seafood,cheap,Manhattan,4:08,13:06,1,true
796,Modesty,Spanish,cheap,Queens,6:49,15:33,1,false
797,The Boiling Dairy,Seafood,medium,Manhattan,8:32,13:09,1,true
798,The Boiling Dairy,Spanish,expensive,Manhattan,11:14,23:15,1,true
799,The Private Fiddler,Danish,expensive,Bronx,0:39,14:01,2,false
800,The Ruby Spices,Burger,expensive,Queens,10:26,23:18,5,false
801,Modesty,Seafood,cheap,Staten Island,8:58,15:05,4,false
802,The Noodle Oak,Spanish,expensive,Manhattan,5:21,12:15,1,true
803,The Mountainview Bistro,Asian,expensive,Bronx,0:36,14:46,5,true
804,The Pearl,Sushi,cheap,Bronx,8:42,23:16,1,false
805,The Pearl,Vegetarian,expensive,Bronx,1:56,15:54,5,true
806,The Greek Tiger,Sushi,medium,Brooklyn,2:49,21:36,4,true
807,The Painted Stranger,Asian,cheap,Queens,9:39,23:01,5,false
808,The Boiling Dairy,Burger,cheap,Bronx,10:34,23:34,4,false
809,The Imperial Ship,Cuban,expensive,Queens,6:07,14:49,1,true
810,The Thai Devil,Spanish,expensive,Queens,0:04,13:38,1,true
811,The Painted Stranger,Vegetarian,cheap,Staten Island,1:58,19:00,1,true
812,The Boiling Dairy,Seafood,cheap,Bronx,3:26,22:30,2,true
813,The Boiling Dairy,Sushi,expensive,Manhattan,7:03,19:03,4,true
814,The Crown,Asian,medium,Queens,1:31,20:34,1,true
815,The Mountainview Bistro,Pizza,expensive,Queens,6:25,12:05,5,true
816,The Mountainview Bistro,African,expensive,Staten Island,10:32,18:05,2,true
817,The Boiling Dairy,Seafood,cheap,Bronx,10:43,12:10,3,false
818,The Ruby Spices,Danish,cheap,Manhattan,11:25,14:10,1,true
819,The Private Fiddler,African,medium,Staten Island,3:46,21:04,4,false
820,The Mountainview Bistro,Danish,cheap,Bronx,7:42,13:13,5,true
821,The Thai Devil,Cuban,cheap,Manhattan,5:53,19:17,2,false
822,Babylon,Cuban,medium,Bronx,4:34,12:29,4,false
823,The Greek Tiger,Seafood,medium,Queens,6:31,19:10,3,false
824,The Thai Devil,Asian,medium,Queens,5:09,16:22,5,false
825,The Painted Stranger,Pizza,medium,Queens,10:42,20:52,4,false
826,The Noodle Oak,Sushi,expensive,Brooklyn,3:30,13:11,4,true
827,The Crown,Burger,medium,Brooklyn,3:10,20:06,5,true
828,The Crown,Sushi,medium,Staten Island,10:12,20:46,5,false
829,The Private Fiddler,Seafood,medium,Manhattan,8:56,21:10,3,true
830,The Painted Stranger,Pizza,expensive,Bronx,7:06,18:25,1,false
831,Babylon,Asian,medium,Queens,10:40,15:27,2,true
832,The Garden,Seafood,medium,Staten Island,9:52,12:58,3,true
833,The Painted Stranger,Sushi,medium,Staten Island,9:11,23:39,3,true
834,The Noodle Oak,Danish,medium,Bronx,0:57,19:59,4,true
835,The Crown,Seafood,expensive,Brooklyn,6:00,15:10,5,false
836,The Mountainview Bistro,Seafood,cheap,Queens,10:39,22:04,1,false
837,The Ruby Spices,Danish,expensive,Brooklyn,5:35,23:36,2,true
838,The Pearl,Seafood,medium,Staten Island,9:58,13:48,2,true
839,Babylon,Indian,expensive,Staten Island,6:31,18:02,1,false
840,Modesty,Danish,medium,Brooklyn,2:45,14:32,2,false
841,The Mountainview Bistro,Indian,expensive,Manhattan,1:25,18:39,5,true
842,The Garden,Indian,cheap,Queens,3:24,18:32,2,true
843,The Garden,Danish,medium,Queens,7:08,12:01,3,false
844,The Crown,Vegetarian,cheap,Bronx,7:42,12:38,2,false
845,The Ruby Spices,Indian,cheap,Brooklyn,9:09,18:38,2,true
846,The Garden,Sushi,medium,Brooklyn,10:33,12:36,3,false
847,The Garden,Asian,medium,Staten Island,8:05,22:12,1,false
848,Modesty,Vegetarian,medium,Bronx,6:02,14:59,3,true
849,The Thai Devil,Vegetarian,medium,Queens,5:05,22:54,2,true
850,The Noodle Oak,Sushi,medium,Staten Island,10:11,18:00,5,true
851,The Private Fiddler,Sushi,expensive,Manhattan,7:26,17:45,5,true
852,The Boiling Dairy,African,cheap,Bronx,3:39,21:47,2,true
853,The Greek Tiger,Sushi,expensive,Brooklyn,5:21,13:05,3,true
854,Modesty,Spanish,expensive,Brooklyn,7:04,13:44,3,false
855,The Caramel Star,Pizza,cheap,Bronx,11:09,21:42,3,true
856,The Private Fiddler,Danish,medium,Bronx,11:53,12:52,3,false
857,The Boiling Dairy,French,cheap,Manhattan,2:59,19:09,2,true
858,The Boiling Dairy,African,cheap,Manhattan,4:38,22:32,3,false
859,Babylon,African,medium,Brooklyn,9:47,16:07,1,false
860,The Ruby Spices,Cuban,medium,Manhattan,10:27,15:27,1,false
861,The Private Fiddler,Spanish,medium,Queens,7:35,20:15,2,false
862,The Caramel Star,Sushi,cheap,Brooklyn,4:10,23:44,3,true
863,The Mountainview Bistro,Danish,expensive,Bronx,11:50,14:33,5,true
864,Babylon,Indian,cheap,Manhattan,8:51,21:16,3,true
865,The Crown,Asian,cheap,Bronx,7:40,20:34,4,false
866,The Caramel Star,Danish,medium,Staten Island,9:47,20:32,5,true
867,The Garden,Pizza,medium,Manhattan,6:02,19:28,3,false
868,The Crown,Indian,expensive,Brooklyn,7:10,23:19,2,true
869,The Ruby Spices,Cuban,medium,Queens,3:15,14:18,5,true
870,The Painted Stranger,Pizza,cheap,Queens,1:30,22:09,3,true
871,The Caramel Star,Cuban,cheap,Brooklyn,10:28,21:19,3,true
872,The Greek Tiger,African,medium,Queens,4:11,13:22,2,false
873,The Pearl,Sushi,medium,Brooklyn,2:28,19:01,2,false
874,The Thai Devil,Cuban,medium,Manhattan,9:04,12:55,4,true
875,Modesty,Indian,medium,Brooklyn,5:58,20:21,3,false
876,Babylon,Vegetarian,expensive,Manhattan,0:31,22:35,3,true
877,The Boiling Dairy,Pizza,expensive,Manhattan,5:33,22:46,4,true
878,Babylon,Pizza,expensive,Staten Island,2:15,20:06,1,true
879,The Pearl,Seafood,medium,Queens,3:05,18:29,5,false
880,The Private Fiddler,Pizza,expensive,Staten Island,5:54,17:11,2,true
881,The Boiling Dairy,African,expensive,Staten Island,4:42,21:21,3,true
882,The Private Fiddler,Cuban,expensive,Manhattan,10:02,17:27,4,true
883,The Private Fiddler,Cuban,cheap,Manhattan,6:43,22:59,4,false
884,Modesty,French,cheap,Staten Island,10:45,16:56,4,false
885,The Pearl,Cuban,expensive,Bronx,4:44,22:14,3,false
886,The Thai Devil,Asian,cheap,Queens,5:56,16:24,5,true
887,The Private Fiddler,Sushi,cheap,Brooklyn,7:30,17:43,1,true
888,The Thai Devil,Indian,medium,Queens,7:31,18:12,3,true
889,The Imperial Ship,Seafood,expensive,Staten Island,4:20,16:35,2,false
890,The Boiling Dairy,Seafood,medium,Queens,4:10,14:10,2,true
891,The Ruby Spices,Seafood,medium,Bronx,11:45,19:07,1,true
892,The Crown,Pizza,expensive,Brooklyn,11:11,23:11,2,false
893,The Pearl,Indian,expensive,Manhattan,3:39,19:55,5,true
894,The Caramel Star,Danish,medium,Manhattan,0:03,20:30,4,false
895,The Greek Tiger,Seafood,cheap,Staten Island,5:31,17:18,2,false
896,The Thai Devil,Indian,cheap,Brooklyn,5:40,22:09,5,true
897,The Crown,Seafood,cheap,Brooklyn,2:55,21:07,2,true
898,The Pearl,Indian,expensive,Staten Island,2:32,17:08,5,false
899,The Boiling Dairy,Vegetarian,medium,Staten Island,1:15,13:18,4,true
900,The Greek Tiger,Vegetarian,medium,Queens,4:29,23:49,1,true
901,The Private Fiddler,Asian,medium,Bronx,4:04,22:40,3,true
902,The Thai Devil,Burger,cheap,Queens,10:12,22:58,4,false
903,The Pearl,African,cheap,Bronx,9:36,22:19,2,false
904,The Noodle Oak,Asian,medium,Staten Island,3:17,19:49,3,true
905,The Pearl,Indian,expensive,Bronx,6:40,22:25,1,false
906,The Crown,Cuban,expensive,Manhattan,0:13,20:06,3,true
907,The Thai Devil,Cuban,medium,Manhattan,10:10,18:27,4,false
908,Babylon,Danish,medium,Staten Island,8:53,22:42,3,false
909,The Garden,Cuban,expensive,Queens,4:03,17:28,5,false
910,The Garden,Asian,cheap,Brooklyn,1:21,22:51,4,true
911,The Noodle Oak,Sushi,expensive,Staten Island,7:47,22:09,1,true
912,The Crown,Indian,medium,Queens,7:42,17:09,2,false
913,Babylon,Indian,cheap,Bronx,3:06,16:33,5,false
914,The Ruby Spices,Sushi,medium,Queens,2:59,16:46,3,false
915,The Mountainview Bistro,French,cheap,Staten Island,1:52,16:17,1,true
916,The Garden,African,cheap,Queens,4:18,18:08,3,false
917,The Boiling Dairy,African,medium,Staten Island,2:33,16:48,5,true
918,Babylon,Burger,expensive,Queens,8:46,12:29,1,true
919,The Noodle Oak,Burger,expensive,Bronx,3:04,23:10,2,false
920,The Greek Tiger,Asian,cheap,Manhattan,3:54,21:57,2,true
921,The Greek Tiger,Burger,expensive,Queens,10:05,22:17,2,true
922,Modesty,Seafood,expensive,Brooklyn,5:51,16:11,5,false
923,The Noodle Oak,Danish,cheap,Manhattan,9:43,16:08,3,true
924,The Painted Stranger,Seafood,cheap,Manhattan,1:17,23:53,3,true
925,The Imperial Ship,Vegetarian,cheap,Staten Island,10:50,19:00,4,false
926,Babylon,Burger,cheap,Manhattan,11:48,13:48,4,true
927,The Painted Stranger,Indian,medium,Staten Island,8:54,20:34,4,false
928,The Noodle Oak,Danish,medium,Staten Island,0:07,18:30,3,false
929,The Ruby Spices,Cuban,medium,Bronx,5:28,17:19,5,true
930,The Greek Tiger,Vegetarian,expensive,Manhattan,1:05,22:12,2,false
931,The Ruby Spices,African,expensive,Manhattan,6:12,15:50,4,false
932,The Pearl,Seafood,cheap,Staten Island,7:33,13:42,4,false
933,The Crown,African,expensive,Manhattan,7:03,13:24,4,true
934,The Pearl,French,cheap,Manhattan,4:46,22:11,3,true
935,The Boiling Dairy,Vegetarian,cheap,Staten Island,1:43,23:45,1,true
936,Modesty,Danish,medium,Brooklyn,6:45,16:17,3,false
937,Babylon,Pizza,expensive,Manhattan,6:22,22:02,2,true
938,The Crown,Burger,expensive,Brooklyn,3:02,12:58,3,true
939,Modesty,Spanish,medium,Bronx,7:51,16:01,4,false
940,The Garden,Sushi,cheap,Bronx,5:39,12:52,1,false
941,The Private Fiddler,Sushi,medium,Bronx,6:46,22:12,4,true
942,The Painted Stranger,Indian,cheap,Queens,0:43,19:27,4,true
943,The Imperial Ship,Pizza,cheap,Bronx,10:01,20:16,2,true
944,The Painted Stranger,Seafood,medium,Staten Island,10:39,13:30,4,true
945,Babylon,Seafood,medium,Brooklyn,10:02,21:43,5,true
946,The Greek Tiger,African,cheap,Bronx,2:40,18:41,3,false
947,The Thai Devil,French,expensive,Queens,5:22,12:41,4,true
948,The Caramel Star,Spanish,cheap,Queens,7:00,20:52,4,true
949,The Mountainview Bistro,Burger,medium,Bronx,3:51,16:00,2,true
950,The Imperial Ship,French,medium,Bronx,2:10,22:27,1,false
951,The Painted Stranger,French,medium,Staten Island,0:53,17:35,1,false
952,The Painted Stranger,Sushi,expensive,Staten Island,7:22,19:17,5,false
953,The Noodle Oak,African,expensive,Queens,5:47,23:30,3,true
954,Modesty,Asian,cheap,Queens,5:50,19:59,5,false
955,The Pearl,Indian,medium,Brooklyn,4:15,20:42,4,true
956,The Caramel Star,Seafood,medium,Brooklyn,3:40,21:03,2,true
957,Modesty,Sushi,cheap,Brooklyn,9:48,16:19,4,true
958,The Private Fiddler,Vegetarian,expensive,Manhattan,11:57,12:03,1,false
959,The Private Fiddler,Indian,cheap,Manhattan,6:35,16:33,2,true
960,The Noodle Oak,Vegetarian,expensive,Brooklyn,10:07,21:16,3,true
961,The Thai Devil,African,expensive,Manhattan,6:50,21:46,2,true
962,The Imperial Ship,Spanish,expensive,Manhattan,2:10,16:26,4,true
963,The Greek Tiger,Indian,cheap,Staten Island,2:41,19:39,2,true
964,The Boiling Dairy,African,expensive,Manhattan,4:38,23:53,2,true
965,The Crown,Seafood,cheap,Staten Island,10:06,18:07,2,false
966,The Boiling Dairy,Asian,medium,Bronx,2:07,15:03,1,true
967,The Garden,Indian,cheap,Staten Island,11:03,12:47,4,true
968,The Caramel Star,Burger,expensive,Manhattan,7:05,18:06,4,false
969,The Crown,Pizza,medium,Bronx,4:49,13:04,5,true
970,The Mountainview Bistro,Spanish,expensive,Manhattan,7:02,16:10,1,false
971,The Boiling Dairy,African,cheap,Staten Island,0:26,14:50,2,false
972,The Crown,Pizza,expensive,Staten Island,7:42,13:51,4,true
973,The Noodle Oak,Cuban,cheap,Queens,9:13,22:12,2,true
974,The Thai Devil,Danish,medium,Staten Island,2:24,21:16,4,true
975,The Ruby Spices,Spanish,cheap,Bronx,8:55,14:50,5,true
976,The Pearl,Pizza,cheap,Staten Island,2:23,19:06,5,true
977,Babylon,Burger,cheap,Brooklyn,0:28,17:58,2,true
978,The Boiling Dairy,Sushi,expensive,Bronx,11:45,21:12,4,true
979,The Crown,Seafood,expensive,Manhattan,5:14,17:17,5,false
980,The Garden,Spanish,medium,Staten Island,5:43,19:08,3,false
981,The Thai Devil,Seafood,expensive,Queens,3:41,13:54,3,true
982,The Caramel Star,Seafood,cheap,Manhattan,5:41,16:45,4,false
983,The Thai Devil,Spanish,cheap,Staten Island,6:14,23:53,5,false
984,Babylon,African,medium,Brooklyn,8:10,16:23,2,true
985,The Crown,French,expensive,Staten Island,8:24,22:52,4,false
986,The Imperial Ship,Danish,cheap,Staten Island,6:31,21:41,1,true
987,The Caramel Star,Vegetarian,cheap,Bronx,7:38,21:02,3,false
988,The Crown,African,medium,Brooklyn,8:25,19:50,1,false
989,The Mountainview Bistro,Cuban,expensive,Bronx,1:41,17:02,4,true
990,The Private Fiddler,Asian,cheap,Staten Island,11:43,12:43,2,true
991,Modesty,French,expensive,Staten Island,8:03,20:59,2,false
992,The Boiling Dairy,Spanish,medium,Bronx,9:23,18:10,1,true
993,The Pearl,Pizza,expensive,Bronx,1:20,14:39,2,true
994,The Painted Stranger,Asian,cheap,Brooklyn,1:30,23:41,1,true
995,The Pearl,Vegetarian,cheap,Bronx,11:10,15:35,4,true
996,The Greek Tiger,Pizza,cheap,Staten Island,0:51,17:06,3,false
997,The Mountainview Bistro,French,cheap,Manhattan,8:18,13:32,1,false
998,The Noodle Oak,Burger,cheap,Bronx,9:14,16:03,3,false
999,The Noodle Oak,French,cheap,Manhattan,4:23,19:03,3,true
1000,The Boiling Dairy,French,expensive,Brooklyn,11:50,16:25,2,false
